Branch: feat/triple-screen-p2-command-center-v2
HEAD: 23ef4422a6b48802525bda42ed70a24984be43b9
P2 commits: 0 - author identity missing
Status:
 M Config/DefaultGame.ini
AM Docs/TASK-P2-CommandCenterV2.md
AM Source/UE5DroneControl/Command/CommandCenterPanel.cpp
AM Source/UE5DroneControl/Command/CommandCenterPanel.h
MM Source/UE5DroneControl/Command/CommandShellWidget.cpp
M  Source/UE5DroneControl/Command/CommandShellWidget.h
 M Source/UE5DroneControl/Shared/OperationalContextSubsystem.cpp
 M Source/UE5DroneControl/Tests/OperationalContextTest.cpp
 M Source/UE5DroneControl/Video/VideoShellWidget.cpp
 M Source/UE5DroneControl/Video/VideoShellWidget.h
?? Evidence/
?? Source/UE5DroneControl/Command/CommandTacticalMap.cpp
?? Source/UE5DroneControl/Command/CommandTacticalMap.h
?? Source/UE5DroneControl/Command/OperationalLogWidget.cpp
?? Source/UE5DroneControl/Command/OperationalLogWidget.h
?? Source/UE5DroneControl/Shared/OperationalEventStore.cpp
?? Source/UE5DroneControl/Shared/OperationalEventStore.h
?? Source/UE5DroneControl/Tests/CommandCenterV2Test.cpp
?? Source/UE5DroneControl/Tests/CommandCenterVisualQA.cpp
