Using bundled DotNet SDK version: 10.0 win-x64
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" UE5DroneControlEditor Win64 Development -Project=C:\Users\wy331\Documents\UE5DroneControl-p5\UE5DroneControl.uproject -WaitMutex -NoHotReloadFromIDE
Log file: C:\Users\wy331\AppData\Local\UnrealBuildTool\Log.txt
Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
  Executing up to 8 processes, one per physical core
Using 'git status' to determine working set for adaptive non-unity build (C:\Users\wy331\Documents\UE5DroneControl-p5).
Creating makefile for UE5DroneControlEditor (no existing makefile)
UbaStorageServer - Previous run was not gracefully shutdown. Reparsing cas directory C:\ProgramData\Epic\UnrealBuildAccelerator\cas\ to check for added/missing/corrupt files (Saved 2026-09-14 22:21:56)
UbaStorageServer - Validated storage (size 0b) in <1ms
UbaServer - Listening on 0.0.0.0:1345
C:\Users\wy331\Documents\UE5DroneControl-p5\Plugins\VisualStudioTools\Source\VisualStudioTools\VisualStudioTools.Build.cs(26,17): warning CS0618: 'ModuleRules.UnsafeTypeCastWarningLevel' is obsolete: 'Deprecated in UE5.6 - Replace with ModuleRules.CppCompileWarningSettings.UnsafeTypeCastWarningLevel'
UHT compiled-in object format Default
Building UE5DroneControlEditor...
===== Toolchain Information =====
Using ISPC compiler (C:\Program Files\Epic Games\UE_5.8\Engine\Source\ThirdParty\Intel\ISPC\bin\Windows\ispc.exe)
  Intel(r) Implicit SPMD Program Compiler (Intel(r) ISPC), 1.24.0 (build commit  @ 20250404, LLVM 18.1.2) 
Using Visual Studio 14.44.35222 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207) and Windows 10.0.26100.0 SDK (C:\Program Files (x86)\Windows Kits\10).
=================================
Using Unreal Build Accelerator local executor to run 120 action(s)
  CPU 8 physical cores, 16 logical cores
  Memory 31.9 GB physical, 17.58 GB/33.9 GB committed
  UBA Storage capacity 40 GB
[1/120] Compile Resource [x64] Default.rc2
[2/120] Compile Resource [x64] Default.rc2
UbaSessionServer - Killed process CommandAlertStore.cpp (Compile [x64]) (681ms) - Low on memory (35.0gb/36.4gb). Kill threshold is 34.6gb
[3/120] Compile [x64] SharedPCH.UnrealEd.Project.ValApi.ValExpApi.Cpp20.cpp
[4/120] Compile [x64] AssemblyPopupWidget.cpp
[5/120] Compile [x64] CommandActionButton.cpp
[6/120] Compile [x64] CesiumCoordinateService.cpp
[7/120] Compile [x64] CommandAlertStore.cpp
[8/120] Compile [x64] CommandCenterPanel.cpp
[9/120] Compile [x64] CommandCenterVisualQA.cpp
[10/120] Compile [x64] CommandAlarmPanel.cpp
[11/120] Compile [x64] CommandCenterV2Test.cpp
[12/120] Compile [x64] CommandClientTest.cpp
[13/120] Compile [x64] CommandMapInteractionService.cpp
[14/120] Compile [x64] CommandStartupTest.cpp
[15/120] Compile [x64] CommandMapModeTest.cpp
[16/120] Compile [x64] CommandVisualQA.cpp
[17/120] Compile [x64] CommandScreenManager.cpp
[18/120] Compile [x64] CommandTacticalMap.cpp
[19/120] Compile [x64] DroneCommandSenderComponent.cpp
[20/120] Compile [x64] DefaultSegmentSpeedWidget.cpp
[21/120] Compile [x64] DroneGroundProjectionComponent.cpp
[22/120] Compile [x64] CommandShellWidget.cpp
